base_dir,test_method,simulation_name,dataset,experiment_name,file_method
./Results/decomposed_simulation/lymph/,cside,"lymph_decompose_exp_1,2",lymph,"decompose_1,2",cside
./Results/decomposed_simulation/lymph/,cside,"lymph_decompose_exp_1,2,3",lymph,"decompose_1,2,3",cside
./Results/decomposed_simulation/lymph/,cside,"lymph_decompose_exp_1,2,3,4,5",lymph,"decompose_1,2,3,4,5",cside
./Results/decomposed_simulation/lymph/,cside,"lymph_decompose_exp_1,2,4",lymph,"decompose_1,2,4",cside
./Results/decomposed_simulation/lymph/,cside,"lymph_decompose_exp_1,2,5",lymph,"decompose_1,2,5",cside
./Results/decomposed_simulation/lymph/,cside,lymph_decompose_exp_2,lymph,decompose_2,cside
./Results/decomposed_simulation/lymph/,cside,"lymph_decompose_exp_2,4",lymph,"decompose_2,4",cside
./Results/decomposed_simulation/lymph/,cside,lymph_decompose_exp_3,lymph,decompose_3,cside
./Results/decomposed_simulation/lymph/,cside,lymph_decompose_exp_,lymph,Idealized,cside
./Results/decomposed_simulation/lymph/,ctsv,lymph_decompose_exp_0,lymph,decompose_0,ctsv
./Results/decomposed_simulation/lymph/,ctsv,lymph_decompose_exp_1,lymph,decompose_1,ctsv
./Results/decomposed_simulation/lymph/,ctsv,"lymph_decompose_exp_1,2",lymph,"decompose_1,2",ctsv
./Results/decomposed_simulation/lymph/,ctsv,"lymph_decompose_exp_1,2,3",lymph,"decompose_1,2,3",ctsv
./Results/decomposed_simulation/lymph/,ctsv,"lymph_decompose_exp_1,2,3,4,5",lymph,"decompose_1,2,3,4,5",ctsv
./Results/decomposed_simulation/lymph/,ctsv,"lymph_decompose_exp_1,2,4",lymph,"decompose_1,2,4",ctsv
./Results/decomposed_simulation/lymph/,ctsv,"lymph_decompose_exp_1,2,5",lymph,"decompose_1,2,5",ctsv
./Results/decomposed_simulation/lymph/,ctsv,lymph_decompose_exp_2,lymph,decompose_2,ctsv
./Results/decomposed_simulation/lymph/,ctsv,"lymph_decompose_exp_2,4",lymph,"decompose_2,4",ctsv
./Results/decomposed_simulation/lymph/,ctsv,lymph_decompose_exp_3,lymph,decompose_3,ctsv
./Results/decomposed_simulation/lymph/,ctsv,lymph_decompose_exp_,lymph,Idealized,ctsv
./Results/decomposed_simulation/lymph/,spvc-noalt,lymph_decompose_exp_0,lymph,decompose_0,spvc
./Results/decomposed_simulation/lymph/,spvc-noalt,lymph_decompose_exp_1,lymph,decompose_1,spvc
./Results/decomposed_simulation/lymph/,spvc-noalt,"lymph_decompose_exp_1,2",lymph,"decompose_1,2",spvc
./Results/decomposed_simulation/lymph/,spvc-noalt,"lymph_decompose_exp_1,2,3",lymph,"decompose_1,2,3",spvc
./Results/decomposed_simulation/lymph/,spvc-noalt,"lymph_decompose_exp_1,2,3,4,5",lymph,"decompose_1,2,3,4,5",spvc
./Results/decomposed_simulation/lymph/,spvc-noalt,"lymph_decompose_exp_1,2,4",lymph,"decompose_1,2,4",spvc
./Results/decomposed_simulation/lymph/,spvc-noalt,"lymph_decompose_exp_1,2,5",lymph,"decompose_1,2,5",spvc
./Results/decomposed_simulation/lymph/,spvc-noalt,lymph_decompose_exp_2,lymph,decompose_2,spvc
./Results/decomposed_simulation/lymph/,spvc-noalt,"lymph_decompose_exp_2,4",lymph,"decompose_2,4",spvc
./Results/decomposed_simulation/lymph/,spvc-noalt,lymph_decompose_exp_3,lymph,decompose_3,spvc
./Results/decomposed_simulation/lymph/,spvc-noalt,lymph_decompose_exp_,lymph,Idealized,spvc
./Results/decomposed_simulation/lymph/,stance,lymph_decompose_exp_0,lymph,decompose_0,stance
./Results/decomposed_simulation/lymph/,stance,lymph_decompose_exp_1,lymph,decompose_1,stance
./Results/decomposed_simulation/lymph/,stance,"lymph_decompose_exp_1,2",lymph,"decompose_1,2",stance
./Results/decomposed_simulation/lymph/,stance,"lymph_decompose_exp_1,2,3",lymph,"decompose_1,2,3",stance
./Results/decomposed_simulation/lymph/,stance,"lymph_decompose_exp_1,2,3,4,5",lymph,"decompose_1,2,3,4,5",stance
./Results/decomposed_simulation/lymph/,stance,"lymph_decompose_exp_1,2,4",lymph,"decompose_1,2,4",stance
./Results/decomposed_simulation/lymph/,stance,"lymph_decompose_exp_1,2,5",lymph,"decompose_1,2,5",stance
./Results/decomposed_simulation/lymph/,stance,lymph_decompose_exp_2,lymph,decompose_2,stance
./Results/decomposed_simulation/lymph/,stance,"lymph_decompose_exp_2,4",lymph,"decompose_2,4",stance
./Results/decomposed_simulation/lymph/,stance,lymph_decompose_exp_3,lymph,decompose_3,stance
./Results/decomposed_simulation/lymph/,stance,lymph_decompose_exp_,lymph,Idealized,stance
./Results/decomposed_simulation/ovarian/,celina,ovarian_decompose_exp_0,ovarian,decompose_0,celina
./Results/decomposed_simulation/ovarian/,celina,ovarian_decompose_exp_1,ovarian,decompose_1,celina
./Results/decomposed_simulation/ovarian/,celina,"ovarian_decompose_exp_1,2",ovarian,"decompose_1,2",celina
./Results/decomposed_simulation/ovarian/,celina,"ovarian_decompose_exp_1,2,3",ovarian,"decompose_1,2,3",celina
./Results/decomposed_simulation/ovarian/,celina,"ovarian_decompose_exp_1,2,3,4,5",ovarian,"decompose_1,2,3,4,5",celina
./Results/decomposed_simulation/ovarian/,celina,"ovarian_decompose_exp_1,2,4",ovarian,"decompose_1,2,4",celina
./Results/decomposed_simulation/ovarian/,celina,"ovarian_decompose_exp_1,2,5",ovarian,"decompose_1,2,5",celina
./Results/decomposed_simulation/ovarian/,celina,ovarian_decompose_exp_2,ovarian,decompose_2,celina
./Results/decomposed_simulation/ovarian/,celina,"ovarian_decompose_exp_2,4",ovarian,"decompose_2,4",celina
./Results/decomposed_simulation/ovarian/,celina,ovarian_decompose_exp_3,ovarian,decompose_3,celina
./Results/decomposed_simulation/ovarian/,celina,ovarian_decompose_exp_,ovarian,Idealized,celina
./Results/decomposed_simulation/ovarian/,cside,ovarian_decompose_exp_0,ovarian,decompose_0,cside
./Results/decomposed_simulation/ovarian/,cside,ovarian_decompose_exp_1,ovarian,decompose_1,cside
./Results/decomposed_simulation/ovarian/,cside,"ovarian_decompose_exp_1,2",ovarian,"decompose_1,2",cside
./Results/decomposed_simulation/ovarian/,cside,"ovarian_decompose_exp_1,2,3",ovarian,"decompose_1,2,3",cside
./Results/decomposed_simulation/ovarian/,cside,"ovarian_decompose_exp_1,2,3,4,5",ovarian,"decompose_1,2,3,4,5",cside
./Results/decomposed_simulation/ovarian/,cside,"ovarian_decompose_exp_1,2,4",ovarian,"decompose_1,2,4",cside
./Results/decomposed_simulation/ovarian/,cside,"ovarian_decompose_exp_1,2,5",ovarian,"decompose_1,2,5",cside
./Results/decomposed_simulation/ovarian/,cside,ovarian_decompose_exp_2,ovarian,decompose_2,cside
./Results/decomposed_simulation/ovarian/,cside,"ovarian_decompose_exp_2,4",ovarian,"decompose_2,4",cside
./Results/decomposed_simulation/ovarian/,cside,ovarian_decompose_exp_3,ovarian,decompose_3,cside
./Results/decomposed_simulation/ovarian/,cside,ovarian_decompose_exp_,ovarian,Idealized,cside
./Results/decomposed_simulation/ovarian/,ctsv,ovarian_decompose_exp_0,ovarian,decompose_0,ctsv
./Results/decomposed_simulation/ovarian/,ctsv,ovarian_decompose_exp_1,ovarian,decompose_1,ctsv
./Results/decomposed_simulation/ovarian/,ctsv,"ovarian_decompose_exp_1,2",ovarian,"decompose_1,2",ctsv
./Results/decomposed_simulation/ovarian/,ctsv,"ovarian_decompose_exp_1,2,3",ovarian,"decompose_1,2,3",ctsv
./Results/decomposed_simulation/ovarian/,ctsv,"ovarian_decompose_exp_1,2,3,4,5",ovarian,"decompose_1,2,3,4,5",ctsv
./Results/decomposed_simulation/ovarian/,ctsv,"ovarian_decompose_exp_1,2,4",ovarian,"decompose_1,2,4",ctsv
./Results/decomposed_simulation/ovarian/,ctsv,"ovarian_decompose_exp_1,2,5",ovarian,"decompose_1,2,5",ctsv
./Results/decomposed_simulation/ovarian/,ctsv,ovarian_decompose_exp_2,ovarian,decompose_2,ctsv
./Results/decomposed_simulation/ovarian/,ctsv,"ovarian_decompose_exp_2,4",ovarian,"decompose_2,4",ctsv
./Results/decomposed_simulation/ovarian/,ctsv,ovarian_decompose_exp_3,ovarian,decompose_3,ctsv
./Results/decomposed_simulation/ovarian/,ctsv,ovarian_decompose_exp_,ovarian,Idealized,ctsv
./Results/decomposed_simulation/ovarian/,spvc-noalt,ovarian_decompose_exp_0,ovarian,decompose_0,spvc
./Results/decomposed_simulation/ovarian/,spvc-noalt,ovarian_decompose_exp_1,ovarian,decompose_1,spvc
./Results/decomposed_simulation/ovarian/,spvc-noalt,"ovarian_decompose_exp_1,2",ovarian,"decompose_1,2",spvc
./Results/decomposed_simulation/ovarian/,spvc-noalt,"ovarian_decompose_exp_1,2,3",ovarian,"decompose_1,2,3",spvc
./Results/decomposed_simulation/ovarian/,spvc-noalt,"ovarian_decompose_exp_1,2,3,4,5",ovarian,"decompose_1,2,3,4,5",spvc
./Results/decomposed_simulation/ovarian/,spvc-noalt,"ovarian_decompose_exp_1,2,4",ovarian,"decompose_1,2,4",spvc
./Results/decomposed_simulation/ovarian/,spvc-noalt,"ovarian_decompose_exp_1,2,5",ovarian,"decompose_1,2,5",spvc
./Results/decomposed_simulation/ovarian/,spvc-noalt,ovarian_decompose_exp_2,ovarian,decompose_2,spvc
./Results/decomposed_simulation/ovarian/,spvc-noalt,"ovarian_decompose_exp_2,4",ovarian,"decompose_2,4",spvc
./Results/decomposed_simulation/ovarian/,spvc-noalt,ovarian_decompose_exp_3,ovarian,decompose_3,spvc
./Results/decomposed_simulation/ovarian/,spvc-noalt,ovarian_decompose_exp_,ovarian,Idealized,spvc
./Results/decomposed_simulation/ovarian/,stance,ovarian_decompose_exp_0,ovarian,decompose_0,stance
./Results/decomposed_simulation/ovarian/,stance,ovarian_decompose_exp_1,ovarian,decompose_1,stance
./Results/decomposed_simulation/ovarian/,stance,"ovarian_decompose_exp_1,2",ovarian,"decompose_1,2",stance
./Results/decomposed_simulation/ovarian/,stance,"ovarian_decompose_exp_1,2,3",ovarian,"decompose_1,2,3",stance
./Results/decomposed_simulation/ovarian/,stance,"ovarian_decompose_exp_1,2,3,4,5",ovarian,"decompose_1,2,3,4,5",stance
./Results/decomposed_simulation/ovarian/,stance,"ovarian_decompose_exp_1,2,4",ovarian,"decompose_1,2,4",stance
./Results/decomposed_simulation/ovarian/,stance,"ovarian_decompose_exp_1,2,5",ovarian,"decompose_1,2,5",stance
./Results/decomposed_simulation/ovarian/,stance,ovarian_decompose_exp_2,ovarian,decompose_2,stance
./Results/decomposed_simulation/ovarian/,stance,"ovarian_decompose_exp_2,4",ovarian,"decompose_2,4",stance
./Results/decomposed_simulation/ovarian/,stance,ovarian_decompose_exp_3,ovarian,decompose_3,stance
./Results/decomposed_simulation/ovarian/,stance,ovarian_decompose_exp_,ovarian,Idealized,stance
./Results/realistic_simulation/breast/,celina,breast_rotate_0,breast,Realistic,celina
./Results/realistic_simulation/breast/,cside,breast_rotate_0,breast,Realistic,cside
./Results/realistic_simulation/breast/,ctsv,breast_rotate_0,breast,Realistic,ctsv
./Results/realistic_simulation/breast/,spvc-noalt,breast_rotate_0,breast,Realistic,spvc
./Results/realistic_simulation/breast/,stance,breast_rotate_0,breast,Realistic,stance
./Results/realistic_simulation/lymph/,celina,lymph_rotate_0,lymph,Realistic,celina
./Results/realistic_simulation/lymph/,cside,lymph_rotate_0,lymph,Realistic,cside
./Results/realistic_simulation/lymph/,ctsv,lymph_rotate_0,lymph,Realistic,ctsv
./Results/realistic_simulation/lymph/,spvc-noalt,lymph_rotate_0,lymph,Realistic,spvc
./Results/realistic_simulation/lymph/,stance,lymph_rotate_0,lymph,Realistic,stance
./Results/realistic_simulation/ovarian/,celina,ovarian_rotate_0,ovarian,Realistic,celina
./Results/realistic_simulation/ovarian/,cside,ovarian_rotate_0,ovarian,Realistic,cside
./Results/realistic_simulation/ovarian/,ctsv,ovarian_rotate_0,ovarian,Realistic,ctsv
./Results/realistic_simulation/ovarian/,spvc-noalt,ovarian_rotate_0,ovarian,Realistic,spvc
./Results/realistic_simulation/ovarian/,stance,ovarian_rotate_0,ovarian,Realistic,stance
./Results/decomposed_simulation/breast/,mmm,breast_decompose_exp_0,breast,decompose_0,mmm
./Results/decomposed_simulation/breast/,mmm,breast_decompose_exp_1,breast,decompose_1,mmm
./Results/decomposed_simulation/breast/,mmm,"breast_decompose_exp_1,2",breast,"decompose_1,2",mmm
./Results/decomposed_simulation/breast/,mmm,"breast_decompose_exp_1,2,3",breast,"decompose_1,2,3",mmm
./Results/decomposed_simulation/breast/,mmm,"breast_decompose_exp_1,2,3,4,5",breast,"decompose_1,2,3,4,5",mmm
./Results/decomposed_simulation/breast/,mmm,"breast_decompose_exp_1,2,4",breast,"decompose_1,2,4",mmm
./Results/decomposed_simulation/breast/,mmm,"breast_decompose_exp_1,2,5",breast,"decompose_1,2,5",mmm
./Results/decomposed_simulation/breast/,mmm,breast_decompose_exp_2,breast,decompose_2,mmm
./Results/decomposed_simulation/breast/,mmm,"breast_decompose_exp_2,4",breast,"decompose_2,4",mmm
./Results/decomposed_simulation/breast/,mmm,breast_decompose_exp_3,breast,decompose_3,mmm
./Results/decomposed_simulation/breast/,mmm,breast_decompose_exp_,breast,Idealized,mmm
./Results/decomposed_simulation/lymph/,mmm,lymph_decompose_exp_0,lymph,decompose_0,mmm
./Results/decomposed_simulation/lymph/,mmm,lymph_decompose_exp_1,lymph,decompose_1,mmm
./Results/decomposed_simulation/lymph/,mmm,"lymph_decompose_exp_1,2",lymph,"decompose_1,2",mmm
./Results/decomposed_simulation/lymph/,mmm,"lymph_decompose_exp_1,2,3",lymph,"decompose_1,2,3",mmm
./Results/decomposed_simulation/lymph/,mmm,"lymph_decompose_exp_1,2,3,4,5",lymph,"decompose_1,2,3,4,5",mmm
./Results/decomposed_simulation/lymph/,mmm,"lymph_decompose_exp_1,2,4",lymph,"decompose_1,2,4",mmm
./Results/decomposed_simulation/lymph/,mmm,"lymph_decompose_exp_1,2,5",lymph,"decompose_1,2,5",mmm
./Results/decomposed_simulation/lymph/,mmm,lymph_decompose_exp_2,lymph,decompose_2,mmm
./Results/decomposed_simulation/lymph/,mmm,"lymph_decompose_exp_2,4",lymph,"decompose_2,4",mmm
./Results/decomposed_simulation/lymph/,mmm,lymph_decompose_exp_3,lymph,decompose_3,mmm
./Results/decomposed_simulation/lymph/,mmm,lymph_decompose_exp_,lymph,Idealized,mmm
./Results/decomposed_simulation/ovarian/,mmm,ovarian_decompose_exp_0,ovarian,decompose_0,mmm
./Results/decomposed_simulation/ovarian/,mmm,ovarian_decompose_exp_1,ovarian,decompose_1,mmm
./Results/decomposed_simulation/ovarian/,mmm,"ovarian_decompose_exp_1,2",ovarian,"decompose_1,2",mmm
./Results/decomposed_simulation/ovarian/,mmm,"ovarian_decompose_exp_1,2,3",ovarian,"decompose_1,2,3",mmm
./Results/decomposed_simulation/ovarian/,mmm,"ovarian_decompose_exp_1,2,3,4,5",ovarian,"decompose_1,2,3,4,5",mmm
./Results/decomposed_simulation/ovarian/,mmm,"ovarian_decompose_exp_1,2,4",ovarian,"decompose_1,2,4",mmm
./Results/decomposed_simulation/ovarian/,mmm,"ovarian_decompose_exp_1,2,5",ovarian,"decompose_1,2,5",mmm
./Results/decomposed_simulation/ovarian/,mmm,ovarian_decompose_exp_2,ovarian,decompose_2,mmm
./Results/decomposed_simulation/ovarian/,mmm,"ovarian_decompose_exp_2,4",ovarian,"decompose_2,4",mmm
./Results/decomposed_simulation/ovarian/,mmm,ovarian_decompose_exp_3,ovarian,decompose_3,mmm
./Results/decomposed_simulation/ovarian/,mmm,ovarian_decompose_exp_,ovarian,Idealized,mmm
./Results/realistic_simulation/breast/,mmm,breast_rotate_0,breast,Realistic,mmm
./Results/realistic_simulation/lymph/,mmm,lymph_rotate_0,lymph,Realistic,mmm
./Results/realistic_simulation/ovarian/,mmm,ovarian_rotate_0,ovarian,Realistic,mmm
